

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:54:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1458  0310                     u540:
  1459  0310                     l957:
  1460  0310  17A4               	bsf	___ftpack@arg+2,7
  1461  0311                     l427:
  1462  0311                     l414:
  1463  0311  0008               	return
  1464  0312                     __end_of___ftpack:
  1465                           
  1466                           	psect	text6
  1467  001B                     __ptext6:	
  1468 ;; *************** function _ADCmed *****************
  1469 ;; Defined at:
  1470 ;;		line 7 in file "ADC.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  ch              1    wreg     unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  ch              1    4[BANK0 ] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      unsigned char 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       1       0       0       0
  1486 ;;      Temps:          0       2       0       0       0
  1487 ;;      Totals:         0       3       0       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    2
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _ADCmed
  1500  001B                     _ADCmed:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _ADCmed: [wreg-fsr0h+status,2+status,0]
  1504                           ;ADCmed@ch stored from wreg
  1505  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1506  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1507  001D  00A4               	movwf	ADCmed@ch
  1508  001E                     l975:
  1509                           
  1510                           ;ADC.c: 8:     ADCON0bits.ADCS = 1;
  1511  001E  081F               	movf	31,w	;volatile
  1512  001F  393F               	andlw	-193
  1513  0020  3840               	iorlw	64
  1514  0021  009F               	movwf	31	;volatile
  1515  0022                     l977:
  1516                           
  1517                           ;ADC.c: 9:     ADCON1 = 0;
  1518  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0024  019F               	clrf	31	;volatile
  1521                           
  1522                           ;ADC.c: 11:     switch (ch) {
  1523  0025  28DC               	goto	l1013
  1524  0026                     l101:	
  1525                           ;ADC.c: 12:         case 0:
  1526                           
  1527                           
  1528                           ;ADC.c: 13:             TRISAbits.TRISA0 = 1;
  1529  0026  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0027  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0028  1405               	bsf	5,0	;volatile
  1532                           
  1533                           ;ADC.c: 14:             ANSELbits.ANS0 = 1;
  1534  0029  1683               	bsf	3,5	;RP0=1, select bank3
  1535  002A  1703               	bsf	3,6	;RP1=1, select bank3
  1536  002B  1408               	bsf	8,0	;volatile
  1537  002C                     l979:
  1538                           
  1539                           ;ADC.c: 15:             ADCON0bits.CHS = 0;
  1540  002C  30C3               	movlw	-61
  1541  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1542  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1543  002F  059F               	andwf	31,f	;volatile
  1544                           
  1545                           ;ADC.c: 16:             break;
  1546  0030  2912               	goto	l102
  1547  0031                     l103:	
  1548                           ;ADC.c: 17:         case 1:
  1549                           
  1550                           
  1551                           ;ADC.c: 18:             TRISAbits.TRISA1=1;
  1552  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0033  1485               	bsf	5,1	;volatile
  1555                           
  1556                           ;ADC.c: 19:             ANSELbits.ANS1=1;
  1557  0034  1683               	bsf	3,5	;RP0=1, select bank3
  1558  0035  1703               	bsf	3,6	;RP1=1, select bank3
  1559  0036  1488               	bsf	8,1	;volatile
  1560  0037                     l981:
  1561                           
  1562                           ;ADC.c: 20:             ADCON0bits.CHS=1;
  1563  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0039  081F               	movf	31,w	;volatile
  1566  003A  39C3               	andlw	-61
  1567  003B  3804               	iorlw	4
  1568  003C  009F               	movwf	31	;volatile
  1569                           
  1570                           ;ADC.c: 21:             break;
  1571  003D  2912               	goto	l102
  1572  003E                     l104:	
  1573                           ;ADC.c: 22:         case 2:
  1574                           
  1575                           
  1576                           ;ADC.c: 23:             TRISAbits.TRISA2=1;
  1577  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1578  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0040  1505               	bsf	5,2	;volatile
  1580                           
  1581                           ;ADC.c: 24:             ANSELbits.ANS2=1;
  1582  0041  1683               	bsf	3,5	;RP0=1, select bank3
  1583  0042  1703               	bsf	3,6	;RP1=1, select bank3
  1584  0043  1508               	bsf	8,2	;volatile
  1585  0044                     l983:
  1586                           
  1587                           ;ADC.c: 25:             ADCON0bits.CHS=2;
  1588  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0046  081F               	movf	31,w	;volatile
  1591  0047  39C3               	andlw	-61
  1592  0048  3808               	iorlw	8
  1593  0049  009F               	movwf	31	;volatile
  1594                           
  1595                           ;ADC.c: 26:             break;
  1596  004A  2912               	goto	l102
  1597  004B                     l105:	
  1598                           ;ADC.c: 27:         case 3:
  1599                           
  1600                           
  1601                           ;ADC.c: 28:             TRISAbits.TRISA3=1;
  1602  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1603  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1604  004D  1585               	bsf	5,3	;volatile
  1605                           
  1606                           ;ADC.c: 29:             ANSELbits.ANS3=1;
  1607  004E  1683               	bsf	3,5	;RP0=1, select bank3
  1608  004F  1703               	bsf	3,6	;RP1=1, select bank3
  1609  0050  1588               	bsf	8,3	;volatile
  1610  0051                     l985:
  1611                           
  1612                           ;ADC.c: 30:             ADCON0bits.CHS=3;
  1613  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0053  081F               	movf	31,w	;volatile
  1616  0054  39C3               	andlw	-61
  1617  0055  380C               	iorlw	12
  1618  0056  009F               	movwf	31	;volatile
  1619                           
  1620                           ;ADC.c: 31:             break;
  1621  0057  2912               	goto	l102
  1622  0058                     l106:	
  1623                           ;ADC.c: 32:         case 4:
  1624                           
  1625                           
  1626                           ;ADC.c: 33:             TRISAbits.TRISA5=1;
  1627  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1629  005A  1685               	bsf	5,5	;volatile
  1630                           
  1631                           ;ADC.c: 34:             ANSELbits.ANS4=1;
  1632  005B  1683               	bsf	3,5	;RP0=1, select bank3
  1633  005C  1703               	bsf	3,6	;RP1=1, select bank3
  1634  005D  1608               	bsf	8,4	;volatile
  1635  005E                     l987:
  1636                           
  1637                           ;ADC.c: 35:             ADCON0bits.CHS=4;
  1638  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1639  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0060  081F               	movf	31,w	;volatile
  1641  0061  39C3               	andlw	-61
  1642  0062  3810               	iorlw	16
  1643  0063  009F               	movwf	31	;volatile
  1644                           
  1645                           ;ADC.c: 36:             break;
  1646  0064  2912               	goto	l102
  1647  0065                     l107:	
  1648                           ;ADC.c: 37:         case 5:
  1649                           
  1650                           
  1651                           ;ADC.c: 38:             TRISEbits.TRISE0=1;
  1652  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0067  1409               	bsf	9,0	;volatile
  1655                           
  1656                           ;ADC.c: 39:             ANSELbits.ANS5=1;
  1657  0068  1683               	bsf	3,5	;RP0=1, select bank3
  1658  0069  1703               	bsf	3,6	;RP1=1, select bank3
  1659  006A  1688               	bsf	8,5	;volatile
  1660  006B                     l989:
  1661                           
  1662                           ;ADC.c: 40:             ADCON0bits.CHS=5;
  1663  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1664  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1665  006D  081F               	movf	31,w	;volatile
  1666  006E  39C3               	andlw	-61
  1667  006F  3814               	iorlw	20
  1668  0070  009F               	movwf	31	;volatile
  1669                           
  1670                           ;ADC.c: 41:             break;
  1671  0071  2912               	goto	l102
  1672  0072                     l108:	
  1673                           ;ADC.c: 42:         case 6:
  1674                           
  1675                           
  1676                           ;ADC.c: 43:             TRISEbits.TRISE1=1;
  1677  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0074  1489               	bsf	9,1	;volatile
  1680                           
  1681                           ;ADC.c: 44:             ANSELbits.ANS6=1;
  1682  0075  1683               	bsf	3,5	;RP0=1, select bank3
  1683  0076  1703               	bsf	3,6	;RP1=1, select bank3
  1684  0077  1708               	bsf	8,6	;volatile
  1685  0078                     l991:
  1686                           
  1687                           ;ADC.c: 45:             ADCON0bits.CHS=6;
  1688  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1690  007A  081F               	movf	31,w	;volatile
  1691  007B  39C3               	andlw	-61
  1692  007C  3818               	iorlw	24
  1693  007D  009F               	movwf	31	;volatile
  1694                           
  1695                           ;ADC.c: 46:             break;
  1696  007E  2912               	goto	l102
  1697  007F                     l109:	
  1698                           ;ADC.c: 47:         case 7:
  1699                           
  1700                           
  1701                           ;ADC.c: 48:             TRISEbits.TRISE2=1;
  1702  007F  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0080  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0081  1509               	bsf	9,2	;volatile
  1705                           
  1706                           ;ADC.c: 49:             ANSELbits.ANS7=1;
  1707  0082  1683               	bsf	3,5	;RP0=1, select bank3
  1708  0083  1703               	bsf	3,6	;RP1=1, select bank3
  1709  0084  1788               	bsf	8,7	;volatile
  1710  0085                     l993:
  1711                           
  1712                           ;ADC.c: 50:             ADCON0bits.CHS=7;
  1713  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0087  081F               	movf	31,w	;volatile
  1716  0088  39C3               	andlw	-61
  1717  0089  381C               	iorlw	28
  1718  008A  009F               	movwf	31	;volatile
  1719                           
  1720                           ;ADC.c: 51:             break;
  1721  008B  2912               	goto	l102
  1722  008C                     l110:	
  1723                           ;ADC.c: 52:         case 8:
  1724                           
  1725                           
  1726                           ;ADC.c: 53:             TRISBbits.TRISB2=1;
  1727  008C  1683               	bsf	3,5	;RP0=1, select bank1
  1728  008D  1303               	bcf	3,6	;RP1=0, select bank1
  1729  008E  1506               	bsf	6,2	;volatile
  1730                           
  1731                           ;ADC.c: 54:             ANSELHbits.ANS8=1;
  1732  008F  1683               	bsf	3,5	;RP0=1, select bank3
  1733  0090  1703               	bsf	3,6	;RP1=1, select bank3
  1734  0091  1409               	bsf	9,0	;volatile
  1735  0092                     l995:
  1736                           
  1737                           ;ADC.c: 55:             ADCON0bits.CHS=8;
  1738  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0094  081F               	movf	31,w	;volatile
  1741  0095  39C3               	andlw	-61
  1742  0096  3820               	iorlw	32
  1743  0097  009F               	movwf	31	;volatile
  1744                           
  1745                           ;ADC.c: 56:             break;
  1746  0098  2912               	goto	l102
  1747  0099                     l111:	
  1748                           ;ADC.c: 57:         case 9:
  1749                           
  1750                           
  1751                           ;ADC.c: 58:             TRISBbits.TRISB3=1;
  1752  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1753  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1754  009B  1586               	bsf	6,3	;volatile
  1755                           
  1756                           ;ADC.c: 59:             ANSELHbits.ANS9=1;
  1757  009C  1683               	bsf	3,5	;RP0=1, select bank3
  1758  009D  1703               	bsf	3,6	;RP1=1, select bank3
  1759  009E  1489               	bsf	9,1	;volatile
  1760  009F                     l997:
  1761                           
  1762                           ;ADC.c: 60:             ADCON0bits.CHS=9;
  1763  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1764  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1765  00A1  081F               	movf	31,w	;volatile
  1766  00A2  39C3               	andlw	-61
  1767  00A3  3824               	iorlw	36
  1768  00A4  009F               	movwf	31	;volatile
  1769                           
  1770                           ;ADC.c: 61:             break;
  1771  00A5  2912               	goto	l102
  1772  00A6                     l112:	
  1773                           ;ADC.c: 62:         case 10:
  1774                           
  1775                           
  1776                           ;ADC.c: 63:             TRISBbits.TRISB1=1;
  1777  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1778  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1779  00A8  1486               	bsf	6,1	;volatile
  1780                           
  1781                           ;ADC.c: 64:             ANSELHbits.ANS10=1;
  1782  00A9  1683               	bsf	3,5	;RP0=1, select bank3
  1783  00AA  1703               	bsf	3,6	;RP1=1, select bank3
  1784  00AB  1509               	bsf	9,2	;volatile
  1785  00AC                     l999:
  1786                           
  1787                           ;ADC.c: 65:             ADCON0bits.CHS=10;
  1788  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1789  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1790  00AE  081F               	movf	31,w	;volatile
  1791  00AF  39C3               	andlw	-61
  1792  00B0  3828               	iorlw	40
  1793  00B1  009F               	movwf	31	;volatile
  1794                           
  1795                           ;ADC.c: 66:             break;
  1796  00B2  2912               	goto	l102
  1797  00B3                     l113:	
  1798                           ;ADC.c: 67:         case 11:
  1799                           
  1800                           
  1801                           ;ADC.c: 68:             TRISBbits.TRISB4=1;
  1802  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1803  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1804  00B5  1606               	bsf	6,4	;volatile
  1805                           
  1806                           ;ADC.c: 69:             ANSELHbits.ANS11=1;
  1807  00B6  1683               	bsf	3,5	;RP0=1, select bank3
  1808  00B7  1703               	bsf	3,6	;RP1=1, select bank3
  1809  00B8  1589               	bsf	9,3	;volatile
  1810  00B9                     l1001:
  1811                           
  1812                           ;ADC.c: 70:             ADCON0bits.CHS=11;
  1813  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1814  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1815  00BB  081F               	movf	31,w	;volatile
  1816  00BC  39C3               	andlw	-61
  1817  00BD  382C               	iorlw	44
  1818  00BE  009F               	movwf	31	;volatile
  1819                           
  1820                           ;ADC.c: 71:             break;
  1821  00BF  2912               	goto	l102
  1822  00C0                     l114:	
  1823                           ;ADC.c: 72:         case 12:
  1824                           
  1825                           
  1826                           ;ADC.c: 73:             TRISBbits.TRISB0=1;
  1827  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1828  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1829  00C2  1406               	bsf	6,0	;volatile
  1830                           
  1831                           ;ADC.c: 74:             ANSELHbits.ANS12=1;
  1832  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1833  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1834  00C5  1609               	bsf	9,4	;volatile
  1835  00C6                     l1003:
  1836                           
  1837                           ;ADC.c: 75:             ADCON0bits.CHS=12;
  1838  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1839  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1840  00C8  081F               	movf	31,w	;volatile
  1841  00C9  39C3               	andlw	-61
  1842  00CA  3830               	iorlw	48
  1843  00CB  009F               	movwf	31	;volatile
  1844                           
  1845                           ;ADC.c: 76:             break;
  1846  00CC  2912               	goto	l102
  1847  00CD                     l115:	
  1848                           ;ADC.c: 77:         case 13:
  1849                           
  1850                           
  1851                           ;ADC.c: 78:             TRISBbits.TRISB5=1;
  1852  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1853  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1854  00CF  1686               	bsf	6,5	;volatile
  1855                           
  1856                           ;ADC.c: 79:             ANSELHbits.ANS13=1;
  1857  00D0  1683               	bsf	3,5	;RP0=1, select bank3
  1858  00D1  1703               	bsf	3,6	;RP1=1, select bank3
  1859  00D2  1689               	bsf	9,5	;volatile
  1860  00D3                     l1005:
  1861                           
  1862                           ;ADC.c: 80:             ADCON0bits.CHS=13;
  1863  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1864  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1865  00D5  081F               	movf	31,w	;volatile
  1866  00D6  39C3               	andlw	-61
  1867  00D7  3834               	iorlw	52
  1868  00D8  009F               	movwf	31	;volatile
  1869                           
  1870                           ;ADC.c: 81:             break;
  1871  00D9  2912               	goto	l102
  1872  00DA                     l1007:
  1873                           
  1874                           ;ADC.c: 83:             return 0;
  1875  00DA  3000               	movlw	0
  1876  00DB  2924               	goto	l117
  1877  00DC                     l1013:
  1878  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1879  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1880  00DE  0824               	movf	ADCmed@ch,w
  1881  00DF  00A2               	movwf	??_ADCmed
  1882  00E0  01A3               	clrf	??_ADCmed+1
  1883                           
  1884                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1885                           ; Switch size 1, requested type "simple"
  1886                           ; Number of cases is 1, Range of values is 0 to 0
  1887                           ; switch strategies available:
  1888                           ; Name         Instructions Cycles
  1889                           ; simple_byte            4     3 (average)
  1890                           ; direct_byte           11     8 (fixed)
  1891                           ; jumptable            260     6 (fixed)
  1892                           ;	Chosen strategy is simple_byte
  1893  00E1  0823               	movf	??_ADCmed+1,w
  1894  00E2  3A00               	xorlw	0	; case 0
  1895  00E3  1903               	skipnz
  1896  00E4  28E6               	goto	l1169
  1897  00E5  28DA               	goto	l1007
  1898  00E6                     l1169:
  1899                           
  1900                           ; Switch size 1, requested type "simple"
  1901                           ; Number of cases is 14, Range of values is 0 to 13
  1902                           ; switch strategies available:
  1903                           ; Name         Instructions Cycles
  1904                           ; simple_byte           43    22 (average)
  1905                           ; direct_byte           50     8 (fixed)
  1906                           ; jumptable            260     6 (fixed)
  1907                           ;	Chosen strategy is simple_byte
  1908  00E6  0822               	movf	??_ADCmed,w
  1909  00E7  3A00               	xorlw	0	; case 0
  1910  00E8  1903               	skipnz
  1911  00E9  2826               	goto	l101
  1912  00EA  3A01               	xorlw	1	; case 1
  1913  00EB  1903               	skipnz
  1914  00EC  2831               	goto	l103
  1915  00ED  3A03               	xorlw	3	; case 2
  1916  00EE  1903               	skipnz
  1917  00EF  283E               	goto	l104
  1918  00F0  3A01               	xorlw	1	; case 3
  1919  00F1  1903               	skipnz
  1920  00F2  284B               	goto	l105
  1921  00F3  3A07               	xorlw	7	; case 4
  1922  00F4  1903               	skipnz
  1923  00F5  2858               	goto	l106
  1924  00F6  3A01               	xorlw	1	; case 5
  1925  00F7  1903               	skipnz
  1926  00F8  2865               	goto	l107
  1927  00F9  3A03               	xorlw	3	; case 6
  1928  00FA  1903               	skipnz
  1929  00FB  2872               	goto	l108
  1930  00FC  3A01               	xorlw	1	; case 7
  1931  00FD  1903               	skipnz
  1932  00FE  287F               	goto	l109
  1933  00FF  3A0F               	xorlw	15	; case 8
  1934  0100  1903               	skipnz
  1935  0101  288C               	goto	l110
  1936  0102  3A01               	xorlw	1	; case 9
  1937  0103  1903               	skipnz
  1938  0104  2899               	goto	l111
  1939  0105  3A03               	xorlw	3	; case 10
  1940  0106  1903               	skipnz
  1941  0107  28A6               	goto	l112
  1942  0108  3A01               	xorlw	1	; case 11
  1943  0109  1903               	skipnz
  1944  010A  28B3               	goto	l113
  1945  010B  3A07               	xorlw	7	; case 12
  1946  010C  1903               	skipnz
  1947  010D  28C0               	goto	l114
  1948  010E  3A01               	xorlw	1	; case 13
  1949  010F  1903               	skipnz
  1950  0110  28CD               	goto	l115
  1951  0111  28DA               	goto	l1007
  1952  0112                     l102:
  1953                           
  1954                           ;ADC.c: 86:     ADCON0bits.ADON = 1;
  1955  0112  141F               	bsf	31,0	;volatile
  1956  0113                     l1015:
  1957                           
  1958                           ;ADC.c: 87:     _delay((unsigned long)((0.25)*(8000000/4000.0)));
  1959  0113  30A5               	movlw	165
  1960  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0116  00A2               	movwf	??_ADCmed
  1963  0117                     u827:
  1964  0117  0BA2               	decfsz	??_ADCmed,f
  1965  0118  2917               	goto	u827
  1966  0119  291A               	nop2
  1967  011A                     l1017:
  1968                           
  1969                           ;ADC.c: 88:     ADCON0bits.GO = 1;
  1970  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1971  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1972  011C  149F               	bsf	31,1	;volatile
  1973  011D                     l1019:
  1974                           
  1975                           ;ADC.c: 91:     if (ADCON0bits.GO_DONE == 1){
  1976  011D  1C9F               	btfss	31,1	;volatile
  1977  011E  2920               	goto	u551
  1978  011F  2921               	goto	u550
  1979  0120                     u551:
  1980  0120  2922               	goto	l119
  1981  0121                     u550:
  1982  0121  291D               	goto	l1019
  1983  0122                     l119:	
  1984                           ;ADC.c: 94:     else{
  1985                           
  1986                           
  1987                           ;ADC.c: 95:         ADCON0bits.ADON = 0;
  1988  0122  101F               	bcf	31,0	;volatile
  1989  0123                     l1025:
  1990                           
  1991                           ;ADC.c: 96:         return ADRESH;
  1992  0123  081E               	movf	30,w	;volatile
  1993  0124                     l117:
  1994  0124  0008               	return
  1995  0125                     __end_of_ADCmed:
  1996                           
  1997                           	psect	text7
  1998  0376                     __ptext7:	
  1999 ;; *************** function _isr *****************
  2000 ;; Defined at:
  2001 ;;		line 47 in file "adcSl.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       2       0       0       0
  2018 ;;      Totals:         0       2       0       0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    1
  2022 ;; This function calls:
  2023 ;;		___fttol
  2024 ;;		_spiWrite
  2025 ;; This function is called by:
  2026 ;;		Interrupt level 1
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _isr
  2032  0376                     _isr:
  2033  0376                     i1l1137:
  2034                           
  2035                           ;adcSl.c: 48:    if(SSPIF == 1){
  2036  0376  1D8C               	btfss	12,3	;volatile
  2037  0377  2B79               	goto	u81_21
  2038  0378  2B7A               	goto	u81_20
  2039  0379                     u81_21:
  2040  0379  2B8E               	goto	i1l34
  2041  037A                     u81_20:
  2042  037A                     i1l1139:
  2043                           
  2044                           ;adcSl.c: 49:         spiWrite(V1);
  2045  037A  0842               	movf	_V1,w
  2046  037B  00F0               	movwf	___fttol@f1
  2047  037C  0843               	movf	_V1+1,w
  2048  037D  00F1               	movwf	___fttol@f1+1
  2049  037E  0844               	movf	_V1+2,w
  2050  037F  00F2               	movwf	___fttol@f1+2
  2051  0380  120A  118A  220A  120A  118A  	fcall	___fttol
  2052  0385  0870               	movf	?___fttol,w
  2053  0386  120A  118A  23CF  120A  118A  	fcall	_spiWrite
  2054  038B                     i1l1141:
  2055                           
  2056                           ;adcSl.c: 50:         SSPIF = 0;
  2057  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2058  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2059  038D  118C               	bcf	12,3	;volatile
  2060  038E                     i1l34:
  2061  038E  0821               	movf	??_isr+1,w
  2062  038F  008A               	movwf	10
  2063  0390  0E20               	swapf	??_isr,w
  2064  0391  0083               	movwf	3
  2065  0392  0EFE               	swapf	btemp,f
  2066  0393  0E7E               	swapf	btemp,w
  2067  0394  0009               	retfie
  2068  0395                     __end_of_isr:
  2069                           
  2070                           	psect	intentry
  2071  0004                     __pintentry:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2074                           
  2075  0004                     interrupt_function:
  2076  007E                     saved_w	set	btemp
  2077  0004  00FE               	movwf	btemp
  2078  0005  0E03               	swapf	3,w
  2079  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0008  00A0               	movwf	??_isr
  2082  0009  080A               	movf	10,w
  2083  000A  00A1               	movwf	??_isr+1
  2084  000B  120A  118A  2B76   	ljmp	_isr
  2085                           
  2086                           	psect	text8
  2087  03CF                     __ptext8:	
  2088 ;; *************** function _spiWrite *****************
  2089 ;; Defined at:
  2090 ;;		line 34 in file "SPI.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  dat             1    wreg     unsigned char 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  dat             1    0[COMMON] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       0       0       0       0
  2105 ;;      Locals:         1       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0
  2107 ;;      Totals:         1       0       0       0       0
